packet_size,request_rate,source_ip,destination_ip,protocol_type
749,0.2577138078733205,153.235.161.219,192.168.1.1,TCP
713,1.4452484088041226,182.167.25.63,192.168.1.1,TCP
1414,2.544731245835733,255.128.206.116,192.168.1.1,ICMP
1216,3.530971844807096,253.145.234.108,192.168.1.1,TCP
1163,6.498216576998859,254.192.1.215,192.168.1.1,TCP
1015,0.9700518657983689,217.76.34.128,192.168.1.1,ICMP
1091,3.3411227044525607,164.139.205.181,192.168.1.1,ICMP
340,4.018287339873501,15.197.158.92,192.168.1.1,UDP
1003,7.030258763647237,9.134.181.205,192.168.1.1,TCP
439,0.7948867827125092,239.125.43.249,192.168.1.1,TCP
432,9.325895982969184,74.97.59.154,192.168.1.1,UDP
1461,7.677388339761821,110.229.102.199,192.168.1.1,TCP
898,1.7929308773488948,11.88.66.122,192.168.1.1,ICMP
1152,2.441164270480635,177.144.48.85,192.168.1.1,ICMP
570,1.606196500189952,203.160.187.42,192.168.1.1,TCP
992,2.921061254462454,227.97.132.202,192.168.1.1,TCP
1152,5.263860193652065,20.56.8.71,192.168.1.1,UDP
862,8.844870426485697,52.132.113.6,192.168.1.1,UDP
1403,9.178851550913523,10.136.200.66,192.168.1.1,ICMP
766,0.45121753199192893,192.62.184.253,192.168.1.1,UDP
785,4.1550869623102225,60.25.209.50,192.168.1.1,UDP
668,3.6834762649395247,223.12.123.235,192.168.1.1,TCP
1302,3.470767708483345,8.126.112.188,192.168.1.1,TCP
973,3.5276076000543037,4.163.18.60,192.168.1.1,UDP
343,7.787766898390346,119.109.60.208,192.168.1.1,TCP
1345,8.323848452044693,124.223.133.188,192.168.1.1,ICMP
1188,5.694001214756198,179.29.121.182,192.168.1.1,ICMP
632,9.374814865938696,177.146.248.229,192.168.1.1,ICMP
591,7.80588905544111,62.153.169.19,192.168.1.1,TCP
513,7.716465441990169,33.133.101.69,192.168.1.1,ICMP
659,4.352010920665401,139.94.175.170,192.168.1.1,ICMP
1096,0.9108506168262317,68.4.134.31,192.168.1.1,ICMP
1324,2.650442761809734,226.20.15.18,192.168.1.1,UDP
792,3.9590751376190934,20.180.81.183,192.168.1.1,TCP
1270,7.8576656486658365,101.226.80.165,192.168.1.1,TCP
496,4.398368256272637,71.246.97.195,192.168.1.1,UDP
397,8.754991458225911,132.182.204.191,192.168.1.1,TCP
928,9.597065401464933,164.51.58.50,192.168.1.1,UDP
1298,6.615785637907208,75.24.223.226,192.168.1.1,UDP
142,5.195401152747251,203.90.134.200,192.168.1.1,UDP
895,3.804265715871884,214.38.143.145,192.168.1.1,ICMP
383,1.363483147234795,65.218.18.59,192.168.1.1,ICMP
208,4.655485469316768,199.136.55.79,192.168.1.1,ICMP
912,4.200333405767344,22.129.187.96,192.168.1.1,UDP
1219,9.980561924956838,80.161.53.39,192.168.1.1,ICMP
1341,8.163145728536664,69.134.106.22,192.168.1.1,UDP
164,4.130673246832093,4.181.52.248,192.168.1.1,ICMP
447,0.23873498053733755,219.252.213.127,192.168.1.1,UDP
233,4.094671297794829,178.126.76.67,192.168.1.1,ICMP
1400,1.9982390676800932,145.111.109.164,192.168.1.1,TCP
118,4.814846152706153,39.88.27.81,192.168.1.1,TCP
116,0.5585549133426438,217.99.49.12,192.168.1.1,UDP
737,4.605762588676436,38.183.65.143,192.168.1.1,TCP
574,0.11053306603582747,14.37.106.43,192.168.1.1,ICMP
1166,4.62897363636102,215.237.233.224,192.168.1.1,ICMP
1474,2.938296966021301,55.87.21.235,192.168.1.1,ICMP
483,9.327950955345365,255.29.16.215,192.168.1.1,TCP
538,1.98268916052907,18.253.59.173,192.168.1.1,UDP
852,6.197738908617855,112.183.19.67,192.168.1.1,ICMP
798,3.3994496834174384,169.193.124.221,192.168.1.1,TCP
770,0.7177709725577512,99.126.1.24,192.168.1.1,UDP
1347,5.355497778195163,71.190.251.74,192.168.1.1,UDP
1375,3.3410976802120897,29.153.112.184,192.168.1.1,UDP
276,4.174905617934932,177.11.20.192,192.168.1.1,ICMP
1054,0.3394129765108952,221.2.234.122,192.168.1.1,TCP
1288,1.435985334978206,134.16.66.231,192.168.1.1,TCP
1022,9.923615695835888,226.136.23.251,192.168.1.1,ICMP
1053,1.1816272342701362,179.104.137.15,192.168.1.1,ICMP
1485,0.9557530699379896,82.132.127.94,192.168.1.1,UDP
1437,3.882457325056387,116.146.242.240,192.168.1.1,ICMP
1068,9.069767982859187,228.166.14.65,192.168.1.1,TCP
1162,0.37825403028538385,218.149.240.186,192.168.1.1,ICMP
176,8.726039971399732,182.119.24.147,192.168.1.1,UDP
1192,1.6310374027268175,107.168.189.24,192.168.1.1,ICMP
879,2.587977855941952,64.232.42.111,192.168.1.1,UDP
170,4.151094087486123,96.31.48.163,192.168.1.1,TCP
1254,3.3215145907107932,43.214.222.193,192.168.1.1,TCP
868,0.7934284440622875,118.37.71.192,192.168.1.1,ICMP
476,0.3654692999754193,122.74.21.77,192.168.1.1,ICMP
962,8.738747551916251,198.12.157.67,192.168.1.1,ICMP
1478,3.780695736219538,20.48.219.38,192.168.1.1,TCP
78,1.8300784578380471,59.66.163.19,192.168.1.1,TCP
69,5.302671078584183,74.124.66.166,192.168.1.1,TCP
1264,7.881769466279242,58.117.185.184,192.168.1.1,ICMP
1496,0.3888946220517413,99.38.146.52,192.168.1.1,TCP
400,0.9120610830671453,169.58.168.223,192.168.1.1,ICMP
576,3.903184266005374,87.193.191.55,192.168.1.1,UDP
1495,7.159731519225452,78.129.172.252,192.168.1.1,ICMP
806,4.057260399128705,196.214.194.110,192.168.1.1,ICMP
466,7.271976435840925,132.196.227.146,192.168.1.1,ICMP
811,8.085049290197661,56.59.251.186,192.168.1.1,TCP
1175,2.9307472596466315,220.214.17.203,192.168.1.1,ICMP
260,3.9667354960196537,231.186.29.240,192.168.1.1,ICMP
757,8.035096665076805,15.250.133.220,192.168.1.1,UDP
1128,5.893770660119712,71.106.140.175,192.168.1.1,ICMP
918,5.109458134000088,12.210.117.171,192.168.1.1,ICMP
159,9.467228678149503,159.148.143.3,192.168.1.1,TCP
1441,7.403731256452956,255.183.181.214,192.168.1.1,TCP
1423,2.8764201637401836,239.18.46.125,192.168.1.1,ICMP
1496,4.101916889561664,10.188.84.226,192.168.1.1,TCP
1038,7.954119471828157,168.10.74.181,192.168.1.1,TCP
904,8.92339202450195,32.178.199.107,192.168.1.1,UDP
172,1.3741520573576644,8.102.212.23,192.168.1.1,TCP
1027,9.290346098024264,89.109.94.80,192.168.1.1,ICMP
1491,1.692340446959411,17.82.26.28,192.168.1.1,ICMP
699,2.4767376658312417,85.79.67.37,192.168.1.1,ICMP
1093,2.0415619051038534,3.216.214.189,192.168.1.1,ICMP
919,8.506866774252606,141.245.27.186,192.168.1.1,ICMP
585,2.757063137363658,159.194.206.195,192.168.1.1,UDP
241,0.35224813963783397,17.18.213.17,192.168.1.1,ICMP
575,4.821825326175331,206.179.203.155,192.168.1.1,TCP
599,5.723761759930044,122.178.103.25,192.168.1.1,UDP
521,8.980633721980249,13.95.82.209,192.168.1.1,TCP
559,6.445893994022211,141.254.129.85,192.168.1.1,ICMP
533,1.216102506701652,242.85.157.62,192.168.1.1,ICMP
1121,6.404438987559983,32.88.74.103,192.168.1.1,TCP
390,0.5768788962860095,186.53.35.8,192.168.1.1,ICMP
80,3.435876281092021,209.241.152.255,192.168.1.1,TCP
1057,8.048105736111411,208.162.206.30,192.168.1.1,UDP
794,4.97564325769368,141.37.95.10,192.168.1.1,TCP
551,8.735547876067628,63.30.24.74,192.168.1.1,TCP
1299,7.691943856525017,42.123.224.141,192.168.1.1,UDP
1398,5.142447785133922,56.3.98.88,192.168.1.1,UDP
115,7.508027423289466,56.152.34.97,192.168.1.1,TCP
1337,2.3938621325550042,103.209.105.215,192.168.1.1,TCP
1401,5.7761568953305895,6.140.7.13,192.168.1.1,TCP
782,7.419533672153323,175.125.1.253,192.168.1.1,ICMP
673,4.396664217996912,175.123.100.144,192.168.1.1,UDP
1335,3.7355444692528015,133.41.67.35,192.168.1.1,UDP
105,7.310204701699081,140.24.226.158,192.168.1.1,UDP
1354,5.7369055404807705,159.136.125.246,192.168.1.1,TCP
590,3.7616755544835723,212.112.18.16,192.168.1.1,TCP
252,3.435927127828877,106.181.212.179,192.168.1.1,TCP
397,2.955587198478418,139.46.35.59,192.168.1.1,ICMP
1294,7.224210245799956,36.170.174.154,192.168.1.1,TCP
410,8.59168451475039,135.105.44.134,192.168.1.1,TCP
1498,6.657811706183403,92.236.18.54,192.168.1.1,UDP
887,8.243894860536596,80.95.11.200,192.168.1.1,ICMP
735,7.465658131910865,68.248.42.36,192.168.1.1,ICMP
429,1.1964611702679213,148.175.35.172,192.168.1.1,TCP
348,7.286151505369056,45.20.121.35,192.168.1.1,TCP
966,7.655961955584774,254.58.24.99,192.168.1.1,ICMP
253,0.49723166358109594,14.199.31.111,192.168.1.1,UDP
576,8.22117025556606,196.125.123.237,192.168.1.1,ICMP
494,6.891874425109411,81.234.129.115,192.168.1.1,UDP
1221,5.757128428795846,236.241.40.36,192.168.1.1,TCP
1497,9.660586759553507,83.13.196.246,192.168.1.1,ICMP
1002,2.718880818773962,49.191.4.76,192.168.1.1,TCP
296,2.9588003897434376,111.151.160.22,192.168.1.1,TCP
964,2.99068697241471,99.213.25.151,192.168.1.1,ICMP
750,3.4642254788373186,159.145.11.189,192.168.1.1,ICMP
1381,1.0281265254175478,194.120.156.52,192.168.1.1,ICMP
260,1.0324420232078422,101.93.122.70,192.168.1.1,ICMP
312,7.545103404220761,251.49.131.66,192.168.1.1,ICMP
1300,0.21306901792971125,38.52.130.121,192.168.1.1,ICMP
1048,1.0686435081100822,238.32.240.130,192.168.1.1,UDP
1067,2.5316213046241396,113.100.186.75,192.168.1.1,ICMP
1463,8.142172697369087,211.253.81.185,192.168.1.1,ICMP
1025,0.3726356806174186,184.158.243.220,192.168.1.1,TCP
519,6.518094297903442,131.138.195.197,192.168.1.1,ICMP
870,9.236884284324374,31.193.71.211,192.168.1.1,TCP
828,3.077311205137663,8.145.81.36,192.168.1.1,UDP
604,4.107402093844283,141.133.119.145,192.168.1.1,TCP
562,6.652447936376073,90.151.193.16,192.168.1.1,ICMP
283,6.291179863779011,21.143.246.238,192.168.1.1,UDP
398,6.404780846108947,56.56.231.91,192.168.1.1,UDP
235,7.430743930960866,157.123.105.176,192.168.1.1,UDP
107,8.235328985180109,68.15.98.128,192.168.1.1,ICMP
1147,6.612095552747858,213.171.67.202,192.168.1.1,UDP
245,5.968746990692955,51.254.103.179,192.168.1.1,UDP
947,4.062948753923599,75.84.182.253,192.168.1.1,TCP
594,8.8233450673703,34.122.157.1,192.168.1.1,ICMP
914,4.610840359906714,39.126.101.96,192.168.1.1,ICMP
711,9.696566343243802,149.145.70.162,192.168.1.1,UDP
526,9.261209623085216,7.47.128.156,192.168.1.1,ICMP
794,8.48576595811445,159.73.197.11,192.168.1.1,UDP
735,7.323511741122162,160.198.185.231,192.168.1.1,UDP
1229,0.9836621010802806,207.23.121.57,192.168.1.1,TCP
421,5.11668107052028,217.195.102.126,192.168.1.1,ICMP
620,5.913257293043427,237.88.133.146,192.168.1.1,UDP
325,3.169923501470523,141.168.230.43,192.168.1.1,TCP
349,5.796568566564493,178.85.251.209,192.168.1.1,UDP
176,7.719344970655301,64.235.46.16,192.168.1.1,ICMP
719,7.555221265886888,48.223.188.42,192.168.1.1,UDP
529,8.114165118405612,158.38.210.104,192.168.1.1,TCP
359,2.70987761644205,235.132.212.76,192.168.1.1,TCP
374,3.1140704182364423,229.234.236.92,192.168.1.1,UDP
249,3.8652794865341282,150.178.141.118,192.168.1.1,TCP
1295,8.301807167244526,65.75.163.76,192.168.1.1,UDP
111,8.629949976644983,220.76.217.192,192.168.1.1,ICMP
687,8.028342534056868,150.121.57.112,192.168.1.1,TCP
808,3.401232034550739,67.253.182.87,192.168.1.1,TCP
701,2.606279043256929,151.78.102.177,192.168.1.1,TCP
630,1.069836572219577,203.217.37.52,192.168.1.1,UDP
1051,4.749546257022042,22.85.134.49,192.168.1.1,UDP
163,7.643136236612699,3.122.111.75,192.168.1.1,TCP
361,3.3612026495926015,214.181.134.187,192.168.1.1,UDP
1203,4.310247196825649,126.93.66.144,192.168.1.1,UDP
305,9.024660188964216,46.227.251.68,192.168.1.1,UDP
369,8.422841794703189,202.97.237.186,192.168.1.1,UDP
923,3.234477309473798,209.245.196.72,192.168.1.1,TCP
824,2.0466753759597363,25.34.228.97,192.168.1.1,UDP
1231,8.760262553496991,150.186.15.98,192.168.1.1,ICMP
806,9.628793912631693,237.47.41.249,192.168.1.1,ICMP
916,2.8011591638691136,185.140.186.240,192.168.1.1,UDP
1288,8.29593450195737,101.115.126.49,192.168.1.1,TCP
1332,3.0672745620439947,121.115.70.216,192.168.1.1,ICMP
1469,5.58936106245794,178.85.186.66,192.168.1.1,TCP
495,2.3190569557787355,46.186.63.155,192.168.1.1,UDP
187,1.748610647736458,102.19.220.225,192.168.1.1,ICMP
957,5.89875966415665,34.239.210.167,192.168.1.1,UDP
1418,1.7400812417480302,212.201.184.214,192.168.1.1,ICMP
749,3.3646585217669585,64.160.11.99,192.168.1.1,TCP
339,0.329403243829928,163.36.195.142,192.168.1.1,ICMP
847,5.638981964808807,147.245.208.160,192.168.1.1,UDP
1386,9.20971493176974,186.150.180.146,192.168.1.1,ICMP
993,6.441236792727392,138.47.158.189,192.168.1.1,UDP
1210,0.45943867179028086,247.209.53.55,192.168.1.1,UDP
986,4.392957090638076,137.232.183.153,192.168.1.1,TCP
219,9.660996977073967,89.15.68.242,192.168.1.1,TCP
701,6.592172981628256,64.160.17.206,192.168.1.1,UDP
311,0.2072950187235469,16.239.104.126,192.168.1.1,ICMP
256,9.460099499068892,227.139.34.9,192.168.1.1,UDP
602,9.066175844523858,181.98.58.126,192.168.1.1,ICMP
941,9.247156827807943,107.235.159.184,192.168.1.1,TCP
1413,2.8576919969363836,95.247.55.59,192.168.1.1,TCP
1315,1.2076218988405398,191.185.6.90,192.168.1.1,TCP
426,7.814913376008138,58.101.101.78,192.168.1.1,UDP
551,4.407722060889783,249.147.109.137,192.168.1.1,ICMP
900,5.5157067461119516,226.112.15.155,192.168.1.1,UDP
525,3.53757279013599,248.208.10.60,192.168.1.1,TCP
594,3.459625525164607,20.238.152.158,192.168.1.1,ICMP
1467,8.57243543012692,58.247.122.47,192.168.1.1,UDP
1378,8.68711155868475,220.136.102.156,192.168.1.1,ICMP
1197,0.6217457780782373,39.82.169.181,192.168.1.1,UDP
1069,9.814154245123378,250.7.172.28,192.168.1.1,TCP
492,7.863648611912959,25.29.212.48,192.168.1.1,TCP
538,6.829480135348415,33.46.239.82,192.168.1.1,TCP
211,8.445542734885665,214.86.92.138,192.168.1.1,TCP
1177,0.8552831088746581,210.148.16.218,192.168.1.1,UDP
516,2.507260212574548,128.146.93.58,192.168.1.1,ICMP
253,0.22322861030032073,177.252.203.117,192.168.1.1,UDP
1042,6.037548691256546,20.182.73.72,192.168.1.1,ICMP
647,2.226601861956934,193.120.237.89,192.168.1.1,UDP
1016,8.960999978098236,157.186.35.139,192.168.1.1,TCP
581,9.349049854300507,88.44.203.29,192.168.1.1,ICMP
1323,9.577491825938193,69.219.246.66,192.168.1.1,UDP
66,5.393807112390056,110.38.17.157,192.168.1.1,UDP
888,3.367385183467759,51.62.200.151,192.168.1.1,ICMP
734,8.224777441018945,14.143.45.204,192.168.1.1,UDP
390,1.21214199714651,139.165.109.24,192.168.1.1,TCP
522,6.7516913313883125,184.147.68.118,192.168.1.1,UDP
332,5.339842536242954,142.115.98.205,192.168.1.1,ICMP
1024,8.607501745266127,112.57.241.209,192.168.1.1,TCP
1274,6.183404662098196,243.138.235.109,192.168.1.1,ICMP
225,2.220631900896685,55.31.39.98,192.168.1.1,TCP
310,5.565947394756991,226.75.232.175,192.168.1.1,TCP
1368,2.2541933387611497,164.178.194.242,192.168.1.1,TCP
284,8.477124792059934,130.13.163.117,192.168.1.1,UDP
644,2.928482218937666,252.156.188.125,192.168.1.1,ICMP
640,3.8052578031008104,183.216.1.190,192.168.1.1,ICMP
279,9.147735322901749,149.64.245.138,192.168.1.1,TCP
691,0.4014844075080134,6.229.215.34,192.168.1.1,TCP
324,7.998990051124328,162.191.210.212,192.168.1.1,TCP
885,4.145790810140281,254.128.172.150,192.168.1.1,ICMP
561,9.146903605301565,30.141.213.242,192.168.1.1,ICMP
104,9.03431724408069,240.166.254.212,192.168.1.1,UDP
1186,9.809950814172105,96.68.136.31,192.168.1.1,UDP
1433,6.097576337484241,211.147.159.199,192.168.1.1,UDP
1463,4.007314759586772,219.246.133.228,192.168.1.1,TCP
724,0.33394570042326643,130.198.5.196,192.168.1.1,UDP
481,2.5415428395074344,246.253.125.103,192.168.1.1,TCP
799,9.427141000620248,95.137.175.157,192.168.1.1,ICMP
609,7.018283556322527,91.53.167.96,192.168.1.1,TCP
395,8.864611523347298,86.71.82.91,192.168.1.1,ICMP
1388,7.0804069550641495,127.56.202.32,192.168.1.1,UDP
1030,4.268633943315093,228.27.26.168,192.168.1.1,TCP
1087,0.12626606914716382,242.63.108.79,192.168.1.1,UDP
492,5.136558340828073,108.222.212.35,192.168.1.1,TCP
1269,5.60664087213565,111.241.89.158,192.168.1.1,ICMP
670,9.969814275851487,83.43.120.142,192.168.1.1,TCP
839,0.2566854748041485,241.67.80.72,192.168.1.1,UDP
688,4.279186398360969,17.222.28.115,192.168.1.1,TCP
892,0.8887985406125868,121.112.22.215,192.168.1.1,UDP
1172,6.776967793308708,13.109.4.131,192.168.1.1,ICMP
309,6.96985416060708,27.240.235.230,192.168.1.1,ICMP
1120,5.471991013552741,161.164.116.148,192.168.1.1,ICMP
1299,3.8449640485758247,251.197.6.105,192.168.1.1,TCP
204,0.9915692047925299,57.38.149.222,192.168.1.1,ICMP
292,0.9118562479019914,182.3.190.103,192.168.1.1,TCP
712,0.9677470748915966,203.159.169.228,192.168.1.1,TCP
284,3.136546011930838,217.79.136.214,192.168.1.1,ICMP
788,0.5678935383549667,43.191.181.170,192.168.1.1,ICMP
824,2.665374442558437,99.16.165.230,192.168.1.1,TCP
843,4.512535388744833,188.119.149.33,192.168.1.1,UDP
471,4.571383407346895,5.108.20.83,192.168.1.1,UDP
427,1.4790792693425294,242.23.4.161,192.168.1.1,ICMP
194,7.870476211704213,153.164.55.143,192.168.1.1,ICMP
1181,2.0772748676978976,32.141.173.3,192.168.1.1,TCP
1074,0.5666971614705782,127.99.218.27,192.168.1.1,TCP
731,5.643407983093135,47.46.181.243,192.168.1.1,UDP
853,9.50344173890851,242.166.146.63,192.168.1.1,TCP
1210,5.462389741681424,52.170.84.42,192.168.1.1,ICMP
899,3.377781735259265,67.145.234.180,192.168.1.1,TCP
938,7.688133926577757,41.35.66.105,192.168.1.1,ICMP
781,1.3635522018429287,240.127.91.234,192.168.1.1,TCP
372,0.46104095229503983,82.54.196.5,192.168.1.1,TCP
384,2.226073848223362,169.208.214.102,192.168.1.1,ICMP
1199,9.528878815327054,124.29.16.65,192.168.1.1,ICMP
881,8.082105940158092,200.11.146.174,192.168.1.1,UDP
154,8.637236139632945,111.51.247.89,192.168.1.1,ICMP
449,4.286794619849099,3.58.121.252,192.168.1.1,TCP
655,0.27740903369101766,69.232.46.186,192.168.1.1,TCP
407,6.314624562785031,173.114.81.228,192.168.1.1,TCP
1487,7.296604393668459,221.146.1.136,192.168.1.1,UDP
653,7.116146322595449,228.248.108.163,192.168.1.1,TCP
1110,6.655122338704542,197.57.73.171,192.168.1.1,UDP
73,1.96926521106458,127.4.145.152,192.168.1.1,TCP
1034,2.1526920969053793,16.121.170.120,192.168.1.1,TCP
1003,4.664745125368107,202.130.15.223,192.168.1.1,UDP
381,4.424247271864082,6.43.163.36,192.168.1.1,ICMP
1351,2.211170253590125,5.52.47.226,192.168.1.1,TCP
1285,2.438613884890697,226.65.232.91,192.168.1.1,UDP
292,4.706142659315475,251.234.102.2,192.168.1.1,TCP
613,3.6860088420207604,136.207.62.116,192.168.1.1,UDP
1385,8.628171954658198,209.180.224.249,192.168.1.1,UDP
549,8.304457483353147,146.31.20.112,192.168.1.1,ICMP
116,6.52514599949462,228.89.77.244,192.168.1.1,ICMP
396,4.1988150943217075,72.20.49.238,192.168.1.1,ICMP
913,4.728494092942378,58.8.116.222,192.168.1.1,ICMP
1233,8.96071481219142,75.121.250.68,192.168.1.1,UDP
77,9.822577869078646,90.189.170.4,192.168.1.1,UDP
83,5.64827926998159,27.131.67.207,192.168.1.1,TCP
1364,4.127432288761613,108.202.39.170,192.168.1.1,TCP
268,2.4550124009812406,251.164.151.2,192.168.1.1,UDP
1420,5.606406200046253,183.143.183.116,192.168.1.1,TCP
772,7.459054480043631,53.112.50.234,192.168.1.1,ICMP
1408,6.5014945551509875,150.26.20.109,192.168.1.1,UDP
1302,4.318393388733279,9.174.137.95,192.168.1.1,UDP
712,3.1321570922603326,142.70.233.190,192.168.1.1,ICMP
238,6.461330199209112,155.245.102.235,192.168.1.1,TCP
1010,8.907587682384351,110.162.36.89,192.168.1.1,UDP
1124,5.751525680936154,5.112.231.29,192.168.1.1,TCP
260,7.823343120085656,160.74.210.3,192.168.1.1,ICMP
1307,6.7034013450119,177.40.97.238,192.168.1.1,UDP
272,8.024066499430022,93.214.26.64,192.168.1.1,TCP
1472,1.6751020796180591,240.219.222.81,192.168.1.1,ICMP
1338,2.315624741224083,113.143.124.10,192.168.1.1,UDP
822,9.907305001552357,84.244.251.15,192.168.1.1,TCP
1400,1.1478364285470084,83.15.36.201,192.168.1.1,TCP
383,9.708310606273933,159.170.72.152,192.168.1.1,TCP
567,2.337175115562381,184.84.39.133,192.168.1.1,ICMP
1009,9.47799403466541,106.61.146.180,192.168.1.1,ICMP
303,7.59208860885357,70.186.122.96,192.168.1.1,ICMP
829,0.7383508984783563,23.57.207.220,192.168.1.1,UDP
381,9.445629272182808,143.160.37.73,192.168.1.1,TCP
81,5.004106391698624,117.94.68.94,192.168.1.1,UDP
883,0.31938090883107273,70.79.92.116,192.168.1.1,UDP
1110,8.906792859263133,118.60.172.205,192.168.1.1,TCP
1449,5.447908412365865,252.114.223.118,192.168.1.1,UDP
487,0.9728025321648305,65.239.161.218,192.168.1.1,ICMP
910,2.1002116437270195,191.9.10.167,192.168.1.1,ICMP
848,7.193005953090709,59.26.216.23,192.168.1.1,UDP
930,2.1409027516516757,77.103.180.157,192.168.1.1,ICMP
329,6.655761650156169,76.27.23.53,192.168.1.1,UDP
1370,8.295207751075926,119.44.215.101,192.168.1.1,TCP
633,0.4823516533013551,24.39.240.245,192.168.1.1,UDP
306,7.9036102079734345,32.126.242.156,192.168.1.1,UDP
352,6.475063154572509,56.134.251.162,192.168.1.1,TCP
125,0.18234894958151254,14.155.63.152,192.168.1.1,UDP
260,0.6877002710525318,193.181.244.154,192.168.1.1,ICMP
1457,7.405211493581537,135.113.80.30,192.168.1.1,UDP
450,3.935688899671916,149.158.61.247,192.168.1.1,UDP
404,4.090619462215498,17.76.208.132,192.168.1.1,ICMP
891,6.098960453951349,2.119.237.112,192.168.1.1,UDP
817,0.7635111621248386,155.172.209.115,192.168.1.1,UDP
1365,6.537486608271276,121.41.173.33,192.168.1.1,UDP
1043,0.2720598656538813,180.1.153.241,192.168.1.1,TCP
200,8.234435904144782,74.188.174.240,192.168.1.1,TCP
1229,0.16128385936933282,182.185.13.189,192.168.1.1,UDP
370,5.617848314385779,84.105.91.87,192.168.1.1,UDP
486,7.301966757617042,149.182.221.179,192.168.1.1,TCP
793,3.1163815105303816,31.40.17.84,192.168.1.1,UDP
882,3.138911950791984,17.229.155.103,192.168.1.1,ICMP
373,0.7064446221323217,115.89.225.26,192.168.1.1,ICMP
565,3.953939760232712,178.228.126.249,192.168.1.1,UDP
927,1.1834547304251986,6.154.186.39,192.168.1.1,ICMP
150,3.9380575738566943,202.24.148.66,192.168.1.1,UDP
1226,8.978705507637848,48.104.200.60,192.168.1.1,TCP
1499,9.831029331380652,99.222.15.213,192.168.1.1,ICMP
865,4.637820913953923,151.20.32.52,192.168.1.1,ICMP
774,0.9918915859699089,245.32.243.4,192.168.1.1,ICMP
765,7.379909480777949,133.112.79.219,192.168.1.1,ICMP
785,4.939150796822765,147.196.89.132,192.168.1.1,UDP
1328,9.175209580858066,28.95.67.189,192.168.1.1,TCP
1351,3.9389556364946468,204.168.180.72,192.168.1.1,TCP
1200,8.45748735980609,237.26.99.154,192.168.1.1,ICMP
1160,9.920975978071526,8.160.221.242,192.168.1.1,UDP
919,3.306528736079877,96.128.102.125,192.168.1.1,UDP
1094,8.373055612088992,184.255.227.121,192.168.1.1,TCP
885,1.031188528221724,24.69.171.121,192.168.1.1,TCP
717,5.2735012234378065,188.201.249.200,192.168.1.1,TCP
387,9.052085066650474,61.53.92.91,192.168.1.1,UDP
666,4.174481121787665,145.34.241.81,192.168.1.1,ICMP
822,7.838237552074343,199.147.23.190,192.168.1.1,ICMP
281,6.743558542646302,21.19.196.66,192.168.1.1,ICMP
981,7.528003549914459,214.45.161.165,192.168.1.1,ICMP
1204,3.375054732919136,113.171.96.61,192.168.1.1,TCP
99,9.669231796217597,59.132.222.182,192.168.1.1,TCP
176,9.96578091147928,65.238.77.183,192.168.1.1,UDP
331,8.171766748145457,120.243.229.85,192.168.1.1,ICMP
1200,1.0355041749325475,31.75.169.142,192.168.1.1,UDP
572,9.609921267975471,110.32.201.63,192.168.1.1,ICMP
1465,0.7297173384766693,170.110.108.174,192.168.1.1,TCP
306,8.624064340520079,230.47.153.235,192.168.1.1,UDP
1092,4.659278478050426,133.25.250.202,192.168.1.1,ICMP
939,2.11901505833491,49.79.196.253,192.168.1.1,UDP
1191,7.228603469569173,10.185.136.63,192.168.1.1,UDP
1451,2.3544302524592933,154.28.205.69,192.168.1.1,UDP
725,5.7918692812201185,181.59.140.252,192.168.1.1,UDP
1020,8.987864161241923,168.193.62.37,192.168.1.1,ICMP
619,5.478676381246883,63.212.179.203,192.168.1.1,TCP
1389,6.730231471807254,160.169.95.93,192.168.1.1,UDP
107,2.422432777204732,158.84.132.111,192.168.1.1,UDP
854,8.557797429012025,248.167.195.163,192.168.1.1,TCP
247,6.480213580608763,214.129.190.20,192.168.1.1,ICMP
1260,7.520935362139678,180.255.200.180,192.168.1.1,TCP
1446,5.569565083435904,137.165.69.126,192.168.1.1,TCP
810,7.663952488693036,252.82.180.209,192.168.1.1,TCP
724,9.500212047008304,156.14.71.39,192.168.1.1,UDP
341,1.5913612423212893,108.157.209.118,192.168.1.1,TCP
1117,8.179455420478451,24.5.192.55,192.168.1.1,UDP
1317,9.392303345945443,189.167.78.207,192.168.1.1,ICMP
1043,8.350490125092412,52.7.33.84,192.168.1.1,TCP
491,8.672224902084542,136.25.131.36,192.168.1.1,TCP
825,8.19423540095198,108.22.49.98,192.168.1.1,UDP
790,0.47143841681653365,177.71.123.17,192.168.1.1,TCP
1404,5.001552347426341,6.205.63.155,192.168.1.1,ICMP
233,8.172680203235927,107.171.247.52,192.168.1.1,UDP
840,5.429046838903853,150.188.143.217,192.168.1.1,TCP
189,8.747044207955115,144.165.233.19,192.168.1.1,UDP
329,8.721299617507805,141.36.219.65,192.168.1.1,TCP
1351,4.337201507232075,6.125.179.236,192.168.1.1,TCP
1135,9.458440305510093,136.102.18.37,192.168.1.1,UDP
981,2.6873568236044747,1.47.173.94,192.168.1.1,UDP
1491,8.130651727967013,167.227.99.71,192.168.1.1,UDP
968,1.0565608083473523,188.9.5.185,192.168.1.1,ICMP
1426,2.731405478623602,220.131.79.47,192.168.1.1,ICMP
1392,1.4937652507714976,226.211.111.54,192.168.1.1,ICMP
307,4.735637101040388,93.39.157.217,192.168.1.1,ICMP
290,4.722778397391622,156.155.158.190,192.168.1.1,TCP
