packet_size,request_rate,source_ip,destination_ip,protocol_type,label
196,498.18563403577974,86.248.214.15,192.168.1.1,TCP,1
1002,1.9110298900493161,125.63.3.26,192.168.1.1,TCP,0
626,2.596815321122067,15.254.212.237,192.168.1.1,TCP,0
1126,4.587362829278832,97.132.226.55,192.168.1.1,TCP,0
1215,8.335490923121496,235.223.192.7,192.168.1.1,UDP,0
734,1.511080853518997,101.171.181.99,192.168.1.1,UDP,0
1041,8.748500204249968,61.178.11.173,192.168.1.1,ICMP,0
1099,4.567656016422914,145.245.146.252,192.168.1.1,UDP,0
591,1.4339883393611867,83.227.200.251,192.168.1.1,ICMP,0
181,1.6101780573182636,179.32.29.6,192.168.1.1,ICMP,0
531,8.230152043388257,212.252.205.226,192.168.1.1,UDP,0
993,7.056826912714263,238.227.16.250,192.168.1.1,TCP,0
991,9.732540095967806,29.72.55.136,192.168.1.1,ICMP,0
982,4.929902442674029,238.166.184.17,192.168.1.1,UDP,0
1052,4.95114592450408,90.176.14.73,192.168.1.1,UDP,0
1222,4.171085018044071,131.144.185.17,192.168.1.1,TCP,0
72,8.033141851814234,239.100.242.205,192.168.1.1,UDP,0
270,6.254349077496756,150.61.58.181,192.168.1.1,ICMP,0
1153,1.3531659617237035,49.34.193.170,192.168.1.1,UDP,0
294,212.2901319189391,219.23.41.41,192.168.1.1,TCP,1
1031,687.7753454995238,62.130.60.14,192.168.1.1,TCP,1
1126,3.3729075057346263,242.18.125.89,192.168.1.1,ICMP,0
495,4.694489291279261,2.101.217.30,192.168.1.1,UDP,0
233,9.799418807467287,24.255.144.226,192.168.1.1,UDP,0
969,3.528559284927885,140.174.105.40,192.168.1.1,TCP,0
249,6.185154289733252,41.124.229.164,192.168.1.1,UDP,0
644,8.833427615255864,76.168.211.46,192.168.1.1,UDP,0
534,5.975235009112264,15.21.41.110,192.168.1.1,TCP,0
194,1.2292399668220317,157.251.171.31,192.168.1.1,ICMP,0
1132,5.8201623210709155,21.73.9.190,192.168.1.1,TCP,0
86,4.922406108545638,29.223.25.250,192.168.1.1,UDP,0
865,321.804728088929,130.157.60.49,192.168.1.1,TCP,1
244,575.8262087546132,205.45.154.28,192.168.1.1,TCP,1
314,0.516597885348173,190.202.240.60,192.168.1.1,TCP,0
123,1.4452139674925166,134.137.150.175,192.168.1.1,UDP,0
1077,0.8903633487408632,71.221.21.94,192.168.1.1,UDP,0
423,7.594100978701496,238.229.22.18,192.168.1.1,UDP,0
258,8.823650947663488,149.138.91.250,192.168.1.1,UDP,0
1319,8.585693178275399,207.111.222.23,192.168.1.1,UDP,0
420,403.10409172799376,201.251.96.29,192.168.1.1,TCP,1
1269,4.739082360780122,188.57.2.97,192.168.1.1,ICMP,0
190,3.281455715932273,172.248.176.178,192.168.1.1,TCP,0
417,2.776797429747102,150.170.247.108,192.168.1.1,ICMP,0
360,9.930044038289426,249.13.139.152,192.168.1.1,ICMP,0
455,2.6907071347530973,38.55.86.61,192.168.1.1,UDP,0
1465,5.751671902765135,25.23.175.118,192.168.1.1,UDP,0
207,5.860815472096985,95.134.19.248,192.168.1.1,TCP,0
941,4.285236762203813,251.16.230.158,192.168.1.1,TCP,0
997,5.211138942903284,136.60.250.104,192.168.1.1,ICMP,0
748,349.4252453238586,200.17.43.33,192.168.1.1,TCP,1
133,825.5823510877514,124.84.35.20,192.168.1.1,TCP,1
176,9.72690840422703,8.48.81.92,192.168.1.1,UDP,0
827,5.186694250272688,246.88.25.157,192.168.1.1,ICMP,0
904,4.436274681244847,49.216.72.139,192.168.1.1,TCP,0
826,6.631100876218802,194.11.42.242,192.168.1.1,TCP,0
1351,8.446051466267981,234.7.149.140,192.168.1.1,UDP,0
1167,8.915546251100038,250.249.190.244,192.168.1.1,ICMP,0
822,3.8301577719127398,255.61.104.146,192.168.1.1,ICMP,0
467,6.51426534874822,239.134.235.221,192.168.1.1,TCP,0
1049,0.7206305783262764,88.177.236.147,192.168.1.1,TCP,0
1408,9.214587975442663,104.180.201.198,192.168.1.1,ICMP,0
1167,5.387426042110813,183.148.176.254,192.168.1.1,UDP,0
300,6.130027976963194,140.224.233.178,192.168.1.1,UDP,0
329,9.113263271972281,152.171.70.207,192.168.1.1,ICMP,0
1453,0.22465830324551772,222.72.10.158,192.168.1.1,ICMP,0
1287,8.356683771318453,133.54.215.191,192.168.1.1,TCP,0
829,2.496045322186219,176.109.172.58,192.168.1.1,ICMP,0
1122,9.225703451874933,246.240.42.44,192.168.1.1,ICMP,0
1350,2.0889921723161313,120.104.108.195,192.168.1.1,UDP,0
476,349.8610207424955,54.50.234.37,192.168.1.1,TCP,1
194,7.3567272698442485,191.121.25.55,192.168.1.1,ICMP,0
182,3.405917582149672,66.36.80.77,192.168.1.1,ICMP,0
990,4.160826884060733,159.88.99.29,192.168.1.1,ICMP,0
1244,4.626669585257791,234.186.130.160,192.168.1.1,ICMP,0
765,2.893932262549755,224.84.85.124,192.168.1.1,TCP,0
347,3.176167417763904,70.116.109.24,192.168.1.1,ICMP,0
1042,528.5052798128711,24.133.207.25,192.168.1.1,TCP,1
1429,0.2265003502430109,32.10.151.196,192.168.1.1,ICMP,0
1456,1.317789790940566,195.147.108.232,192.168.1.1,UDP,0
548,2.3709303550023146,5.87.251.56,192.168.1.1,ICMP,0
247,3.25658222449763,203.2.74.97,192.168.1.1,TCP,0
1197,8.475181160440163,152.234.177.222,192.168.1.1,UDP,0
703,5.352041277847898,225.171.201.26,192.168.1.1,TCP,0
1124,436.55982169866473,84.100.168.13,192.168.1.1,TCP,1
1348,5.536986687283034,223.250.19.60,192.168.1.1,ICMP,0
768,6.783461919368517,28.255.23.216,192.168.1.1,ICMP,0
309,4.782101933589089,62.240.227.207,192.168.1.1,ICMP,0
85,8.121367174880996,134.232.69.61,192.168.1.1,TCP,0
959,7.532026373546461,194.187.89.76,192.168.1.1,TCP,0
1328,8.012778237126344,231.109.26.222,192.168.1.1,ICMP,0
509,7.748462886065805,57.140.115.209,192.168.1.1,TCP,0
805,657.8531971024054,220.37.81.35,192.168.1.1,TCP,1
183,7.969790547427034,82.227.147.202,192.168.1.1,TCP,0
1052,3.1492977872566925,97.168.146.128,192.168.1.1,ICMP,0
1040,5.09471724056158,245.43.202.140,192.168.1.1,UDP,0
706,8.117913496162041,215.117.210.105,192.168.1.1,TCP,0
196,549.4130118333123,23.10.174.35,192.168.1.1,TCP,1
714,8.848653266385957,189.247.52.240,192.168.1.1,TCP,0
780,9.976802331294897,60.215.170.97,192.168.1.1,UDP,0
920,4.806992958412409,137.35.205.236,192.168.1.1,ICMP,0
986,9.296374310822905,209.136.72.94,192.168.1.1,TCP,0
514,1.87724666452112,133.145.155.253,192.168.1.1,ICMP,0
597,6.850303177350462,87.246.6.111,192.168.1.1,ICMP,0
692,131.98658292729945,46.221.26.31,192.168.1.1,TCP,1
1383,6.44380180230566,154.50.219.232,192.168.1.1,TCP,0
1259,5.2365782852005465,179.171.252.181,192.168.1.1,UDP,0
605,475.5136191125058,101.112.182.20,192.168.1.1,TCP,1
815,786.3724878761642,64.222.17.34,192.168.1.1,TCP,1
905,9.992700253113759,27.117.81.54,192.168.1.1,ICMP,0
1316,1.9504383416875797,56.146.77.212,192.168.1.1,TCP,0
268,1.3234422516645632,36.23.250.181,192.168.1.1,UDP,0
668,366.34066535169995,213.74.87.26,192.168.1.1,TCP,1
877,8.702325586504555,255.94.26.237,192.168.1.1,ICMP,0
1304,6.467618951380446,153.143.229.14,192.168.1.1,UDP,0
694,2.3425587281174045,116.236.170.43,192.168.1.1,TCP,0
70,7.980874343979445,202.159.243.95,192.168.1.1,UDP,0
554,2.7161966967056284,47.77.197.187,192.168.1.1,ICMP,0
1162,7.716066253844585,101.158.39.94,192.168.1.1,UDP,0
985,5.22369405868019,24.204.3.217,192.168.1.1,ICMP,0
639,3.4709968122745045,71.241.58.90,192.168.1.1,UDP,0
759,3.2925634854100023,22.13.98.62,192.168.1.1,ICMP,0
993,8.816718797181043,73.253.239.209,192.168.1.1,TCP,0
99,4.843033768160325,34.186.212.99,192.168.1.1,TCP,0
101,938.9178932224389,90.100.95.27,192.168.1.1,TCP,1
604,0.5215430537403221,248.197.182.4,192.168.1.1,TCP,0
721,7.401685374142694,165.51.255.245,192.168.1.1,TCP,0
965,1.0905138971245991,31.88.65.222,192.168.1.1,ICMP,0
807,5.184423848529002,135.198.222.27,192.168.1.1,TCP,0
1156,7.724199711903709,192.213.136.19,192.168.1.1,UDP,0
736,683.2221864393105,191.42.195.50,192.168.1.1,TCP,1
165,3.7363306339050752,150.253.172.71,192.168.1.1,UDP,0
1215,6.545731926806361,243.193.74.118,192.168.1.1,ICMP,0
284,0.8466669528153692,147.243.32.226,192.168.1.1,UDP,0
662,0.4396006669692958,239.225.59.128,192.168.1.1,TCP,0
1482,391.10218497203806,18.127.82.2,192.168.1.1,TCP,1
121,2.8238481459503455,148.179.9.129,192.168.1.1,ICMP,0
387,712.3758469160565,40.238.33.47,192.168.1.1,TCP,1
1134,9.413690708365817,189.50.125.135,192.168.1.1,UDP,0
519,6.191671013811039,137.237.129.235,192.168.1.1,ICMP,0
360,3.9289114290120577,193.87.142.252,192.168.1.1,TCP,0
873,119.22223032695854,245.69.78.24,192.168.1.1,TCP,1
1417,6.2636272347413104,237.6.5.217,192.168.1.1,TCP,0
301,8.459981588247983,77.106.148.70,192.168.1.1,ICMP,0
971,4.536431943269062,86.88.124.76,192.168.1.1,ICMP,0
416,3.289385995970843,36.160.92.226,192.168.1.1,TCP,0
731,945.3062029062796,254.108.10.28,192.168.1.1,TCP,1
1271,1.383301668643225,67.201.28.85,192.168.1.1,TCP,0
935,228.44508068832926,104.132.76.41,192.168.1.1,TCP,1
66,0.6846355120061598,95.132.249.185,192.168.1.1,UDP,0
156,7.366557504480674,84.233.212.18,192.168.1.1,TCP,0
1255,1.1247008688762345,28.99.5.37,192.168.1.1,TCP,0
1309,8.985954619520886,128.107.188.187,192.168.1.1,ICMP,0
1330,9.41933741732561,164.59.139.240,192.168.1.1,TCP,0
339,6.187037116188175,135.250.32.15,192.168.1.1,UDP,0
1164,2.9255632565401677,169.156.102.239,192.168.1.1,ICMP,0
1420,4.363937788219568,134.121.176.206,192.168.1.1,UDP,0
1060,439.0269389023378,143.155.66.15,192.168.1.1,TCP,1
729,4.682604918845762,147.80.248.71,192.168.1.1,TCP,0
160,8.099784297877878,122.170.127.151,192.168.1.1,ICMP,0
1224,0.3261735973880604,202.102.138.165,192.168.1.1,ICMP,0
1162,387.59396693801904,163.106.163.44,192.168.1.1,TCP,1
205,4.240601675937427,171.114.151.156,192.168.1.1,UDP,0
1015,4.1125453117487725,106.37.45.121,192.168.1.1,ICMP,0
1029,9.471070116383125,83.65.131.90,192.168.1.1,TCP,0
474,6.591573185675786,82.160.234.198,192.168.1.1,TCP,0
639,8.403837480219963,247.203.180.62,192.168.1.1,UDP,0
731,882.3264259612057,109.129.186.19,192.168.1.1,TCP,1
895,209.58048460004244,165.85.38.6,192.168.1.1,TCP,1
642,4.395808430161139,229.180.118.34,192.168.1.1,ICMP,0
940,9.887384135794688,68.66.111.56,192.168.1.1,TCP,0
911,5.50847150037806,220.76.206.255,192.168.1.1,TCP,0
209,7.29747428101414,228.240.205.212,192.168.1.1,TCP,0
280,795.6794249871865,32.149.144.45,192.168.1.1,TCP,1
380,550.0651348483702,41.198.249.49,192.168.1.1,TCP,1
122,6.075898874462256,149.223.189.80,192.168.1.1,ICMP,0
1228,6.947349043051058,169.175.107.194,192.168.1.1,ICMP,0
415,959.9611101004978,24.179.173.29,192.168.1.1,TCP,1
1306,3.961213224780208,195.100.231.199,192.168.1.1,UDP,0
164,0.6982862567230191,77.121.41.225,192.168.1.1,TCP,0
170,6.235091181116967,209.53.53.18,192.168.1.1,UDP,0
944,0.8634081461940248,244.241.104.250,192.168.1.1,ICMP,0
388,669.1267362092481,230.232.153.19,192.168.1.1,TCP,1
105,3.4868153420626466,38.177.94.199,192.168.1.1,UDP,0
943,4.895257309302833,108.53.65.101,192.168.1.1,TCP,0
858,2.399991077218799,132.14.219.221,192.168.1.1,UDP,0
1459,0.7459608279900058,107.106.215.147,192.168.1.1,ICMP,0
933,0.6926936844900438,56.88.38.84,192.168.1.1,TCP,0
625,1.3831806876739852,6.62.51.212,192.168.1.1,TCP,0
356,2.7676798355481953,154.190.115.31,192.168.1.1,UDP,0
1448,3.117172826672989,4.197.24.193,192.168.1.1,ICMP,0
631,8.911535835506676,183.118.54.127,192.168.1.1,ICMP,0
1364,8.946926724227831,149.51.186.82,192.168.1.1,UDP,0
654,3.1625927809146197,188.157.233.34,192.168.1.1,TCP,0
144,9.170113994907695,125.9.227.88,192.168.1.1,TCP,0
424,4.764992406364357,111.198.72.196,192.168.1.1,TCP,0
404,4.236902990680532,3.159.166.4,192.168.1.1,UDP,0
719,8.997806063195958,18.242.21.45,192.168.1.1,UDP,0
1281,5.390702475928807,112.57.77.39,192.168.1.1,ICMP,0
1284,731.4213811449475,74.36.89.35,192.168.1.1,TCP,1
708,9.314588742679547,190.88.140.129,192.168.1.1,TCP,0
198,5.0489057548132354,228.73.116.103,192.168.1.1,TCP,0
972,3.5109788051760416,16.46.110.247,192.168.1.1,ICMP,0
110,4.87251282350874,212.177.241.57,192.168.1.1,TCP,0
764,4.223343791988806,8.184.124.149,192.168.1.1,UDP,0
782,7.298267214726424,216.211.96.105,192.168.1.1,TCP,0
471,409.4835254850513,200.26.68.20,192.168.1.1,TCP,1
1186,7.581334971449639,160.218.8.225,192.168.1.1,UDP,0
1451,4.155794452515138,175.14.15.17,192.168.1.1,TCP,0
220,8.545123974579282,173.94.108.90,192.168.1.1,ICMP,0
591,6.518410851561351,92.68.40.38,192.168.1.1,UDP,0
599,0.1436091302063713,47.10.179.156,192.168.1.1,ICMP,0
584,8.411401102348348,107.78.111.31,192.168.1.1,UDP,0
235,8.997033374557633,68.133.34.149,192.168.1.1,ICMP,0
491,549.0300239742528,209.203.36.28,192.168.1.1,TCP,1
85,817.1936706545107,175.112.71.23,192.168.1.1,TCP,1
402,1.5325334963889263,27.171.192.59,192.168.1.1,TCP,0
770,4.889409811410751,51.69.40.100,192.168.1.1,TCP,0
648,2.8270159854168115,69.115.158.26,192.168.1.1,ICMP,0
875,9.07365996354338,241.201.178.186,192.168.1.1,ICMP,0
537,9.116601433703746,36.193.3.159,192.168.1.1,ICMP,0
1107,4.969673094248992,152.124.233.152,192.168.1.1,TCP,0
510,6.613760444757516,180.111.81.95,192.168.1.1,TCP,0
903,777.6533091803263,139.214.158.35,192.168.1.1,TCP,1
902,4.483138870159707,16.130.105.72,192.168.1.1,TCP,0
237,4.953791431226113,253.118.201.34,192.168.1.1,UDP,0
1240,8.957666402363575,123.178.189.158,192.168.1.1,UDP,0
1045,2.5147174999052835,239.66.213.125,192.168.1.1,UDP,0
357,7.9321416033049195,105.84.173.53,192.168.1.1,TCP,0
1365,3.282255313002563,23.123.91.218,192.168.1.1,ICMP,0
494,0.5023136200592926,212.29.193.211,192.168.1.1,ICMP,0
1124,7.669511141944413,236.206.98.171,192.168.1.1,UDP,0
1466,4.050752506339109,56.82.194.226,192.168.1.1,ICMP,0
617,6.582674686382308,90.87.249.29,192.168.1.1,TCP,0
96,3.3053745114689335,146.41.128.26,192.168.1.1,ICMP,0
984,662.2308306916751,220.71.212.45,192.168.1.1,TCP,1
979,8.876771066609539,201.213.232.12,192.168.1.1,UDP,0
1289,0.5553652019611722,108.68.32.118,192.168.1.1,TCP,0
977,775.9504528664346,119.84.122.12,192.168.1.1,TCP,1
1002,2.7703765116888963,53.166.87.1,192.168.1.1,UDP,0
537,808.6947625722762,162.75.40.44,192.168.1.1,TCP,1
213,5.529902838882693,164.18.188.40,192.168.1.1,TCP,0
250,8.028124437526113,239.129.15.91,192.168.1.1,UDP,0
1028,1.0279246440416698,50.187.128.153,192.168.1.1,UDP,0
946,1.179289237024997,179.93.185.137,192.168.1.1,ICMP,0
284,2.6654879310789945,125.232.90.112,192.168.1.1,TCP,0
1120,3.9681964464018877,73.127.141.155,192.168.1.1,ICMP,0
369,6.879172162441975,37.231.191.207,192.168.1.1,UDP,0
135,140.15849183524463,108.108.205.47,192.168.1.1,TCP,1
718,6.34741229462693,228.9.164.167,192.168.1.1,ICMP,0
1103,6.834811662677482,72.101.213.56,192.168.1.1,TCP,0
550,0.25101404451469866,255.81.228.126,192.168.1.1,TCP,0
1365,2.1002203902921086,164.156.29.84,192.168.1.1,ICMP,0
764,6.723378268602088,5.104.188.170,192.168.1.1,TCP,0
409,9.891650261895562,139.180.127.54,192.168.1.1,UDP,0
1185,9.385225007628108,175.9.75.119,192.168.1.1,ICMP,0
96,2.6281118853617227,120.14.130.2,192.168.1.1,TCP,0
957,265.2794281055517,161.221.200.48,192.168.1.1,TCP,1
1293,9.197379093093607,213.176.206.91,192.168.1.1,ICMP,0
1310,7.966363447149662,239.220.19.45,192.168.1.1,ICMP,0
539,2.9812895059919056,214.18.218.217,192.168.1.1,UDP,0
98,2.005425988196383,22.21.231.76,192.168.1.1,UDP,0
609,4.969923862170268,77.142.134.18,192.168.1.1,TCP,0
879,7.10130972620884,31.250.191.121,192.168.1.1,TCP,0
1146,384.5996826527872,10.186.100.49,192.168.1.1,TCP,1
981,215.83590302386153,64.186.28.45,192.168.1.1,TCP,1
1035,1.8334688773123655,8.250.154.170,192.168.1.1,TCP,0
1471,7.940172535433866,144.116.231.58,192.168.1.1,UDP,0
847,5.07167242172781,195.89.99.127,192.168.1.1,UDP,0
136,742.4359935493901,64.182.227.13,192.168.1.1,TCP,1
842,710.9573675944666,174.245.238.28,192.168.1.1,TCP,1
1309,9.193029454663304,49.87.253.15,192.168.1.1,TCP,0
973,664.2213721563338,136.183.44.19,192.168.1.1,TCP,1
949,5.80244954240565,121.119.49.136,192.168.1.1,TCP,0
715,4.858226261559146,60.102.189.16,192.168.1.1,ICMP,0
539,3.194956430781233,41.89.193.151,192.168.1.1,TCP,0
440,5.8352913516807865,6.141.132.79,192.168.1.1,TCP,0
442,5.971667120373757,63.183.249.74,192.168.1.1,TCP,0
1343,1.9494625378701036,12.241.12.68,192.168.1.1,UDP,0
577,7.952077175755181,132.27.222.103,192.168.1.1,TCP,0
1035,3.0177959816983004,186.165.106.250,192.168.1.1,UDP,0
973,3.958160104481768,196.152.126.11,192.168.1.1,TCP,0
277,3.2885420543751747,231.54.166.151,192.168.1.1,UDP,0
1392,4.766110607599863,105.226.30.93,192.168.1.1,ICMP,0
1387,840.1428707573127,67.112.216.21,192.168.1.1,TCP,1
469,739.7551018003447,161.227.155.21,192.168.1.1,TCP,1
1426,5.590548554534253,194.180.187.190,192.168.1.1,ICMP,0
1431,4.371577807398593,137.122.165.230,192.168.1.1,TCP,0
416,8.1902117230751,148.149.17.12,192.168.1.1,ICMP,0
256,4.059085144289549,52.195.80.148,192.168.1.1,TCP,0
765,9.713825796954971,88.50.126.184,192.168.1.1,TCP,0
1157,9.245775976441005,101.169.4.26,192.168.1.1,TCP,0
772,3.6008677113071297,1.207.172.69,192.168.1.1,ICMP,0
1349,7.3546057529817555,131.27.122.246,192.168.1.1,TCP,0
94,2.581984580216422,241.178.31.173,192.168.1.1,ICMP,0
1091,0.20850368225564408,85.117.48.149,192.168.1.1,ICMP,0
1277,7.738247053482266,100.199.75.236,192.168.1.1,UDP,0
748,4.1744403011071824,137.197.96.61,192.168.1.1,TCP,0
379,4.810823516479679,104.20.16.156,192.168.1.1,UDP,0
1232,7.362496645326646,230.48.41.252,192.168.1.1,TCP,0
590,6.949060592965899,30.34.204.94,192.168.1.1,ICMP,0
626,2.641282051255817,201.65.42.166,192.168.1.1,ICMP,0
638,863.6859349735641,162.6.12.18,192.168.1.1,TCP,1
405,7.714000480458253,100.176.168.92,192.168.1.1,ICMP,0
737,4.465481986476337,40.33.87.230,192.168.1.1,ICMP,0
407,9.369223147211734,237.216.245.50,192.168.1.1,UDP,0
246,0.11529530084882954,55.222.173.9,192.168.1.1,TCP,0
395,3.0124399043379513,35.246.59.107,192.168.1.1,TCP,0
1051,4.7075905108960985,96.253.127.135,192.168.1.1,ICMP,0
277,5.520581998212248,98.140.20.65,192.168.1.1,UDP,0
451,685.5144121547839,219.184.44.7,192.168.1.1,TCP,1
984,8.361949644652253,66.84.87.52,192.168.1.1,TCP,0
671,288.29043864207756,154.238.3.4,192.168.1.1,TCP,1
272,6.915590973877478,61.57.174.63,192.168.1.1,UDP,0
1355,6.950601637732394,33.199.134.31,192.168.1.1,TCP,0
708,679.8967256757737,213.188.93.11,192.168.1.1,TCP,1
557,7.036470433055997,119.42.219.208,192.168.1.1,ICMP,0
1032,2.818437145495798,151.108.147.16,192.168.1.1,TCP,0
857,0.3521555053093751,214.234.20.71,192.168.1.1,UDP,0
700,7.411388514741017,220.248.67.212,192.168.1.1,ICMP,0
1213,4.130664639435675,182.247.144.115,192.168.1.1,ICMP,0
1197,7.5602904086303555,112.43.163.86,192.168.1.1,UDP,0
903,4.482077326871435,253.172.223.123,192.168.1.1,TCP,0
836,4.889528830440214,40.160.122.23,192.168.1.1,ICMP,0
1073,7.892300453139361,148.157.211.145,192.168.1.1,UDP,0
981,129.51672754536636,126.227.95.41,192.168.1.1,TCP,1
1414,529.2955508755449,194.115.174.33,192.168.1.1,TCP,1
181,583.1441753144438,163.107.53.31,192.168.1.1,TCP,1
866,7.730288452136154,71.78.8.33,192.168.1.1,ICMP,0
431,2.2945194203282426,29.76.71.252,192.168.1.1,UDP,0
203,9.23899355182755,41.208.221.25,192.168.1.1,UDP,0
1253,3.6981994043526263,9.147.158.128,192.168.1.1,TCP,0
988,7.278234508895568,166.186.90.9,192.168.1.1,TCP,0
479,709.1533035356723,100.102.191.43,192.168.1.1,TCP,1
107,3.872262777175331,249.96.204.168,192.168.1.1,TCP,0
752,2.760636258015977,168.152.41.46,192.168.1.1,ICMP,0
1158,5.329230518922987,244.196.247.168,192.168.1.1,UDP,0
223,867.7190685140429,73.12.61.37,192.168.1.1,TCP,1
510,0.39595574450778803,185.64.81.205,192.168.1.1,UDP,0
1336,9.058091945859942,253.189.223.186,192.168.1.1,TCP,0
768,9.03432377718109,216.156.227.251,192.168.1.1,UDP,0
1337,3.984502512231439,226.136.228.157,192.168.1.1,ICMP,0
964,9.796271275843276,90.175.152.45,192.168.1.1,ICMP,0
894,0.3510768033271956,104.255.50.84,192.168.1.1,TCP,0
480,3.7756114603606408,196.49.210.42,192.168.1.1,UDP,0
355,4.9732450997126705,133.149.181.56,192.168.1.1,TCP,0
866,2.9584050531990833,240.61.196.122,192.168.1.1,ICMP,0
295,3.930810186451636,146.27.18.72,192.168.1.1,TCP,0
435,9.314966163506329,104.242.115.88,192.168.1.1,TCP,0
1390,2.669742061497185,42.236.243.76,192.168.1.1,TCP,0
1380,5.647909525957175,48.145.195.151,192.168.1.1,ICMP,0
245,7.082969890115607,151.37.57.75,192.168.1.1,UDP,0
897,1.9366240492570757,134.190.31.125,192.168.1.1,TCP,0
552,1.1420789995438698,193.247.57.36,192.168.1.1,UDP,0
894,8.563107016318307,171.242.146.219,192.168.1.1,TCP,0
1347,5.948317540198383,186.46.220.213,192.168.1.1,ICMP,0
1288,9.159082809719491,212.201.93.65,192.168.1.1,ICMP,0
679,630.7201223668708,129.60.130.7,192.168.1.1,TCP,1
1000,7.166022388211504,16.138.148.217,192.168.1.1,UDP,0
101,348.29960451135946,1.30.76.21,192.168.1.1,TCP,1
349,1.7982400607848394,230.129.122.35,192.168.1.1,ICMP,0
1430,1.9788375847212336,83.134.182.213,192.168.1.1,UDP,0
542,231.9290748603682,98.34.209.37,192.168.1.1,TCP,1
149,0.9718645433266858,238.181.13.88,192.168.1.1,ICMP,0
1083,8.718469033903464,66.98.141.33,192.168.1.1,TCP,0
548,4.9202710969477055,57.50.83.133,192.168.1.1,TCP,0
298,6.159933639166032,64.228.17.165,192.168.1.1,ICMP,0
1332,5.203654619816579,199.135.92.247,192.168.1.1,ICMP,0
1071,2.700324879757237,51.67.75.251,192.168.1.1,ICMP,0
97,2.807182265156038,111.59.80.122,192.168.1.1,TCP,0
1325,1.5091431791589258,80.189.90.131,192.168.1.1,ICMP,0
1327,5.0446755443198175,44.57.29.183,192.168.1.1,TCP,0
1462,4.999825103528609,203.65.9.253,192.168.1.1,ICMP,0
349,0.9026708768753364,244.128.226.101,192.168.1.1,UDP,0
232,7.28796158779314,248.162.73.205,192.168.1.1,ICMP,0
1007,8.806853399221906,125.90.221.155,192.168.1.1,UDP,0
132,2.292706831012102,31.164.231.121,192.168.1.1,UDP,0
312,8.6126064962749,7.36.57.169,192.168.1.1,UDP,0
907,3.0079398349507223,32.57.233.21,192.168.1.1,ICMP,0
474,5.369796216459407,50.166.250.180,192.168.1.1,TCP,0
1210,1.7861977917168503,209.101.152.142,192.168.1.1,ICMP,0
449,3.8359880192676012,102.46.142.37,192.168.1.1,UDP,0
544,4.780922178739661,45.219.55.244,192.168.1.1,TCP,0
1423,1.9424185295472898,78.247.105.5,192.168.1.1,UDP,0
961,4.873370163362502,33.240.82.127,192.168.1.1,ICMP,0
373,0.8937918705686299,62.83.8.26,192.168.1.1,ICMP,0
1229,0.22840069871361693,139.171.57.40,192.168.1.1,TCP,0
577,9.825073922932779,134.2.164.139,192.168.1.1,TCP,0
627,2.8019587802303114,4.197.208.71,192.168.1.1,UDP,0
190,533.4122835213618,164.237.89.32,192.168.1.1,TCP,1
868,5.613561908403019,69.101.1.253,192.168.1.1,UDP,0
1083,115.14447367824062,201.116.152.10,192.168.1.1,TCP,1
836,4.1130915231136225,202.232.80.79,192.168.1.1,ICMP,0
1460,362.22119426502053,241.180.124.35,192.168.1.1,TCP,1
1396,7.349685884841817,34.229.34.174,192.168.1.1,TCP,0
1442,6.938276324541993,182.90.58.153,192.168.1.1,TCP,0
640,8.606741550816341,11.147.169.153,192.168.1.1,ICMP,0
319,1.6237588983927587,150.201.242.191,192.168.1.1,TCP,0
1033,0.570455772558715,253.245.28.83,192.168.1.1,ICMP,0
1154,6.599475089216165,37.240.191.54,192.168.1.1,UDP,0
1390,0.7352981981688967,191.58.109.184,192.168.1.1,ICMP,0
407,1.136551745048174,236.79.246.96,192.168.1.1,UDP,0
248,430.8533769246811,174.126.42.12,192.168.1.1,TCP,1
873,8.11605642735084,166.253.42.129,192.168.1.1,ICMP,0
504,0.9422125802798655,203.116.119.204,192.168.1.1,UDP,0
1305,9.076866632333587,79.19.245.151,192.168.1.1,UDP,0
600,1.6204920303054065,188.140.221.65,192.168.1.1,ICMP,0
1359,8.82967060917176,244.31.73.80,192.168.1.1,ICMP,0
341,9.625554053371147,41.26.235.216,192.168.1.1,ICMP,0
1165,167.62861634477682,220.41.155.31,192.168.1.1,TCP,1
1260,7.9654126789846975,196.80.52.152,192.168.1.1,ICMP,0
160,952.065366380717,242.19.96.12,192.168.1.1,TCP,1
1333,8.204493546432902,154.220.161.169,192.168.1.1,TCP,0
354,1.381002497015002,93.134.185.142,192.168.1.1,TCP,0
1180,7.840041200296257,179.255.101.88,192.168.1.1,UDP,0
136,4.845878270453183,85.142.144.144,192.168.1.1,TCP,0
1030,0.6059815439557156,111.250.153.184,192.168.1.1,UDP,0
1286,4.4599819483636995,51.96.154.51,192.168.1.1,UDP,0
757,2.4703452503173398,61.179.240.66,192.168.1.1,TCP,0
1491,339.3265567284244,45.120.181.24,192.168.1.1,TCP,1
947,8.98692780467976,84.109.126.103,192.168.1.1,ICMP,0
1137,1.9606090353168775,105.251.1.149,192.168.1.1,UDP,0
773,460.5606956202433,59.220.82.2,192.168.1.1,TCP,1
641,6.158076339768863,219.35.22.138,192.168.1.1,UDP,0
729,4.062351372834109,24.217.218.195,192.168.1.1,UDP,0
808,8.88396578621381,123.204.26.20,192.168.1.1,UDP,0
